user_id,is_active
d425ce4c-92e3-4732-856c-2b04623929d0,True
ca76e6e7-d851-46ad-ad9c-0bb9d1ac0978,True
eedbc3b8-d3fc-4452-8834-c3c8d1deaa0c,True
481710b8-3faa-4ec3-9e1b-6b7f85e443cc,False
62ac3a7a-116e-45c3-b622-5429f7678e2a,True
0b2f5060-ac4a-4283-9800-0f474d81507b,True
a691bc7b-3698-444e-bd5e-abbe177c2725,True
6caa563a-3b1e-41d7-9105-fdc6c18b4efd,False
e96a455c-dc03-488e-89d3-cf5108e83943,False
864ac6c8-f3ef-43d8-82c3-e3bfa3d4dba7,False
a3516b41-f476-4e58-bfd2-293d51ad145b,True
75adc003-d6d4-4e59-8532-1f2093d45473,True
b1eb7bc2-0c26-4a53-9388-1ad56b7cdbfc,True
2d6cf8bc-51f4-48d9-8d1b-9a7f62695187,True
da21a058-d8cd-44c0-8131-bdc4dba3c9d0,True
1b146945-f681-438c-aa77-b80d690442b8,True
9eb71f8c-4fef-44f3-ac3c-c3913b6eef11,True
df40e64c-a0f4-4b26-8176-a9395de315eb,True
e35506d5-a990-4ae8-8315-2a3266a487ac,True
f0dd2817-649c-4bed-b6a4-184821a592b5,True
6ec4d9b7-9756-4132-8d99-883028339e1a,True
27728693-7764-47cd-b557-ad78c3f623c0,True
55df237c-d8a5-43e7-8fca-bb92339135a0,True
556911e5-abb0-4b51-9c9b-e82dfc301320,True
a91ce4b9-2748-448e-ab54-8cff9e848f3c,True
ca6a3dd1-665f-477b-803e-8212b7e974ec,False
15a1e476-c68f-4074-9d03-377faab7b1c7,True
e4459f20-ecd0-4ff4-b0a0-0631039c705e,True
6b2a7694-df8a-484b-bb09-6ee34f63f70b,True
a8c5bbe7-7984-436f-a815-6d9a232def91,False
23aee9b3-3de2-4277-87d8-6a898e9d3844,True
277e8347-8dc7-40ae-ba03-02c3754c5403,True
d9ea5972-107d-4931-af5d-218ab4fe3b95,True
bc9eaec3-37c2-4e53-af8b-b512326e9fa6,True
3bb9fc8f-e305-4169-98dd-cd73c3d3d218,True
b1c30e85-1812-47f4-8b22-b08b1aa1ce05,True
d11e1994-8a21-46c0-a161-bdede2a0fdc0,True
4d551755-6e21-4f2c-bdab-2408846b5099,False
95948f4e-198c-4e84-b30d-ebb9235ce775,True
a54251c6-6092-4e3b-8a05-6907b8ede54e,False
65626614-2ffe-4ffc-813e-f336ac312a7b,True
1413447f-4a69-4e96-9bc3-cfe53a6826ce,True
b1c74bb2-3c76-4b53-a4c2-706ac8f3174e,True
f90fb4f0-a2e0-495a-9d8b-27a51fd0c39e,True
ba5a421a-acb9-4cc9-825d-be04bc6018f7,True
9537f84d-f487-4b18-bb6b-bdfd5432c313,True
d9d04e6c-ba26-4b18-95a6-78fa7e33ed87,True
2a39cc57-9419-4592-87d3-392cd68a1fe5,True
82cc1c14-15a7-4626-995b-f8983341fa83,True
c1fbf438-537f-4df2-8e7c-9abdf753267e,True
f96c1fdc-4489-4b4f-8fe2-d986dc357522,True
45c1dc6f-d99d-49a3-b5a7-eaca07901c60,True
fd7b8fc9-77ff-4137-a912-f20102c59f72,True
a4efde88-68c5-4099-ba31-9e47e87aae0a,True
372003d6-e376-4731-8221-8b879ed802f9,True
570d764a-00e8-4094-9ad7-37075f64c21c,True
dcd9befd-4069-4c3f-b01f-7ae32fcd1678,False
eaa6a9a9-6172-4e41-8b33-b4bc21a6f032,True
9c22e575-246a-4499-8e7c-bc578bd6a6cf,True
37a0c67e-9567-4c24-aff9-8a9119f43e91,True
2ad7b333-7065-4e2b-9ea8-1ffa962ca9b0,False
9a95058b-f883-443d-97ed-d230eb3de7e9,True
2cb79214-7643-47da-b006-02707d5607ae,True
632d29b6-6f9f-46f0-bc0b-9632a74dcf44,False
76b40e62-9f65-4224-aeb8-b052c52811f4,True
d823edd5-3f9c-4d4d-a025-92d110e679d4,True
b3e69757-63a0-4c00-967f-d504a5442a95,True
2680488b-59aa-4ed7-9a74-7f8a1db3fefb,True
b90b1c34-f301-4e17-8b9f-32ec4e9466aa,False
59744d71-d8af-4d07-a47a-bf7f414c4227,False
d5877fba-e80c-4fc7-9b8c-0129312d5329,True
67979df3-ac2e-49ea-b170-6d2ea571032b,True
1f7b1ec9-78f1-44ec-9be6-199194a9623d,False
f8393641-01f6-40b3-aac7-f993147eaec5,True
f5ba50e5-3cc7-4baa-a4d2-668b4b583606,True
b299175b-ae17-47a1-8d4b-dfe09b2edb03,True
99eb3ef4-a934-4d94-96d7-7886b67feb15,True
0c6ca492-d4e6-4718-b015-d31c05088416,True
3fcd0c26-e441-46bc-b387-081be3b181d1,True
691bbf95-9a85-41d8-a2d3-91030353cd6e,True
50f3f278-22ab-41e1-9c3a-84c29192f1f3,True
e894b4d1-eff5-4605-a0aa-982c94f4774d,True
add9e0ac-cdba-48df-8524-af8f0f2ed3c5,True
1952ff33-421f-4d50-b7e4-5eb6417b0b36,False
a1083a16-04d2-41dc-af87-932718d3481e,True
c976af8c-23de-4899-bd6a-d5abb3164a74,True
32ba4d9f-4ecd-4c90-aa61-32f33625c5cf,True
59977e46-f310-4a12-ae88-f30f12efc605,True
59021d1a-d3f6-4980-b9b6-6990346b89e2,True
d75f6813-180e-4ea0-8196-bd9c0b965b72,True
8f38a511-0461-44a4-a9b1-0cf201840d96,True
fe0b1a8b-2e51-4e37-b019-8d47681e4238,True
ce2b4804-d61d-4e53-aa97-4c920f5b04ac,True
31c50833-2399-4ad7-ba95-b1ab967b9b16,True
2bc6a51b-4e54-4b30-aa23-a03ac0fc6d13,True
731a4755-d9b1-4617-8aa5-23de5d011ec0,True
7ed59f09-02c4-4407-a9e5-1b7948c20b17,True
e320c535-d43f-46f4-88f7-1f7bcc004c20,True
8a10c998-b761-4d08-9209-f865d57bba11,True
aca7c8c6-0383-4acf-877a-ce39e847a214,True
858a6dda-6d37-45df-80d8-1bd4005c63e4,True
01770e10-ed59-4345-a983-e9aaeea2a28e,True
474de4fe-3303-41d0-ac4f-2314134099f7,False
b6f5f0df-67e3-4e08-aa26-29307bfcf2e2,True
9357e5c5-8ddd-491e-9d86-444a39c99155,True
435fe64d-11d0-40eb-bcd5-dba1f03e958e,True
12672b91-9bdb-4947-b6f0-f8f8def45c48,True
342fb841-822c-499e-9c31-939b99a117f5,True
4f36f744-882f-4702-8329-b036aea1fb61,True
53bbc4a5-e798-481c-9aa2-f0c6f3fbacd7,True
be50b47b-f851-44ea-9f83-c62e990dfd6b,True
fa2604f9-9676-43eb-a35c-5d583a6504dc,True
84f4a384-6419-4773-9480-78aee77d476d,True
2a31ff3d-9b98-4d6e-982e-14365d7699bb,True
2580cbdc-8014-439d-8583-81520de61fed,True
f55508f2-5640-4d87-8224-0776eebcac41,True
b0a83269-c62d-4f83-b79a-04b32d222faa,True
4cf10463-726d-4770-ada3-46b501be75ec,True
ea2c2352-da36-4833-9636-c2e9fabd141c,True
a75e8e20-a7bc-4620-806d-478a52beb572,True
601c3700-ae0f-4b9c-b1dc-fa2f0285eb41,True
c330ec50-2226-47c8-8ef7-b52440284f9d,True
e262da69-7eb7-479e-9fca-1ab5edca93fb,True
a829f6e1-adef-4a69-a13f-4894d97cd383,True
0018b8aa-b8d1-4a8c-ae11-34e9c47571c4,True
efd279a4-3409-4f67-a4ec-d42fa3f8754f,True
fd6e7a6e-f7ba-4c67-a300-ccf529972ae7,True
a7b24b81-90b3-47e3-a932-a6a922b75224,True
4ff83d90-18d4-40ce-8fd7-422cf67af021,True
52eb51bb-1ccb-4c27-b909-1fec923ab52d,True
995fba83-3b05-4723-8d2c-48b0e9c03b8b,True
62dc2821-bc06-469d-ad01-4adf2bd00a81,True
2c049ec4-5d7a-4efa-8eca-5f35824ac349,True
d2468a6b-c3fc-409b-b0b5-b08b26569b40,True
be5c6518-0961-4d5e-89d8-2c2148512a78,True
8e5f4efe-5305-49ae-8eb9-8f8d29ffc1d2,False
3ca2dc8f-82a8-4ecc-8bc8-10f4e4f3cfd5,True
db3c22bf-9c5e-4ebd-afa3-39c97afa1b4d,True
6942e4c7-4b88-4dce-bb91-804e2fc94056,True
378f3c80-a91d-4c17-bfc6-aa17b26bdba9,True
9dec45d8-5daf-4400-8915-269f48609b89,True
f271c75a-769e-4e96-8646-da44cac730dc,True
60f9244d-1a2c-4250-8a16-4a54b776a830,False
3d395acb-35ec-4e80-8589-af4693b256f6,True
01613530-2d2f-4032-bf33-dadd23976522,True
517dcb5d-6c3c-4043-a8a8-64baa238690b,True
bf6eae0a-2012-4454-8b5e-778ffa61c64a,False
af90ca47-f016-4434-a369-189a35ef5784,False
0e7f7163-c380-44b8-88bd-47af419df46a,True
3cf99d85-0d79-4709-8913-0e90441e3613,True
9c6d2081-1f55-4771-b271-b022e7c76072,True
8729de15-68c1-485d-92c1-87edc7a19f44,True
07586fe9-b0f5-4c1f-87fb-7d9779edf3ac,True
3405a678-c00f-445a-8cbe-ff277e50e0b1,True
b15b9b44-bf6f-4731-87c9-31c08dca8d03,True
d96c6ed4-5358-4818-9140-400451e50d98,True
968e36b1-1fd6-4ea9-a089-65646fb3d312,False
dc798f10-08a8-4b11-a001-1784a1e32416,False
a6f81369-2a9e-47c5-ad04-5f7dbf558ec8,True
55cc1ea3-517e-46f2-ac62-1033101220dd,True
982c22b5-4ee6-42ec-abc3-d4fafa68bfc3,True
52998a1c-a407-4127-9f1c-7e43f1afc27b,True
4c4fcbf9-39f1-4309-a403-d27b700652ca,True
aa79c271-8fef-40a7-8faf-7a9a67b50c0c,True
8c288059-0e1b-4ad4-b13e-aaa9fe5c35db,True
f70e05fb-e9e0-4f85-95e7-6c7263f7f82d,False
36305949-6248-475e-8592-288a222b76f3,False
16ef5851-3c24-4f4f-9868-9f3adf720614,True
d17cdd53-2c89-4d82-b1df-100befd2e1dd,True
9b629379-e9ef-45d9-b540-dbf289e7b515,True
7503743d-b4d5-4391-bcac-373831561e06,True
b327f8a0-cf6b-4796-98ba-755817ad9546,True
3495f661-05f3-4eda-9579-89493ed8bd0b,True
23f5403f-1be3-4c8e-897f-b5ed184c5579,True
f0d1c42f-988a-4f4c-b7d8-21e19f5f188e,True
ebbdc332-7c0d-4c99-a80d-98649ccb4dc8,True
241216be-b671-4a56-a427-9fcf4de661b2,True
366769bc-9a29-4fbb-a398-f9dff8c2f01c,True
49b6be08-8ea6-4648-a776-7d2f1a045e57,True
e2926646-8586-4a13-a932-ececc66e9626,True
c90a03e2-7b16-40d4-b439-8dab74134b2d,True
db6caecf-3f40-499e-98cb-27f2f22c35bb,False
9f9bb81b-a187-4761-8917-83fcb12f3ddb,True
158cfea8-b861-419c-bce9-0c48eb31cef4,False
3967e88b-f952-4677-aecf-6c386580eb12,True
1db2b92e-0b62-40f1-88ac-feefd2d7a5b1,True
8eda42b0-89da-4e3f-9663-3a2d840ecc7c,True
57afc463-7137-4ba2-8eef-dabfd03a22de,True
afbef41b-0897-463b-b744-49d66e17a144,True
a2b17f03-947a-44cc-b034-94793f5ed8c5,True
153f000c-9a81-40dc-845e-01c2dabafe04,False
fa055a35-bf93-4d70-bf11-c6fc763abfe4,False
16a24559-5ad6-4852-a27a-6771b65bffa3,True
8a28748a-af21-4fee-8a0b-b6b80f77158a,True
b7c902c5-816c-448a-a922-2b5fba1df5cd,True
9f4be818-b118-4cc9-917f-f4a44ac7a3b7,True
64d22d18-e196-4a44-8256-cdf30f1741f0,True
41f52b1f-0622-4feb-9809-a1c468d8a0bf,True
8ce3b8c6-24de-4a9e-aa70-9b303b5361be,True
2f5d47e0-fe4e-4fc8-8977-94e3c499288a,True
aca83218-4807-4940-9e82-709d7d1bc748,True
0495a43a-610e-4a7a-af93-088ba6f0c2b0,True
217d6989-a262-4b9a-a7a2-18dcf9b0bcc7,True
ce730b8f-80f2-4387-89a7-743ffc25871f,True
cc2774d8-6e79-4198-84d1-a178e4cdcd1d,True
28ac6fed-4c0f-4a63-8254-c729bbb9a76a,True
fee2012d-f84d-43da-9d1e-c3086eb08237,True
ede7318c-695f-4995-8a32-cc093b099f1b,True
1bc5806c-2a70-40eb-aac3-67e710a05d2d,True
cf568756-ef29-4a56-aa47-d0a34bf2bb2a,True
2f0fb144-e8fc-4ca3-b8f1-8e99df7dcb05,True
f85c87f8-1192-42c7-b93a-18933c73e860,True
2209ef51-784d-4527-9b7e-6bc53c7c5c64,True
1b1c1f63-120d-422c-98b5-7a1ba1ea338e,False
3b9d933f-b282-4299-9e19-62835f8b0f93,True
7b9477d9-71c6-401c-be48-374018e7d0ad,True
3d13806e-be82-497c-80ed-3a52265d05e4,True
1dd46265-db20-49b6-a305-6008f1269ea6,True
d53d761d-ee61-4324-9f16-f5cc8054e12f,True
5aa0dc14-0419-4c25-b3a7-f55ce3cdfdfc,False
5ca13798-f542-4427-b971-21a8e897605d,True
f8516c6a-c8b3-4aa8-8485-b5387dda4e49,True
a02f270b-a8d8-41d5-909b-5bedc4ed54fb,True
88ce4a1c-b875-46b0-a9ea-7a2a6ded30d7,True
93497e3d-f88c-427a-adeb-62e604378ac5,True
9c579f98-3e6a-408a-8111-1a9592ca9398,True
78590a48-1f40-4484-84ea-1132fbdca8cd,True
12923643-9774-4b40-bc4e-994be820d301,True
49e564c5-64e6-4ccd-9dec-c00a91417b44,True
bbdc8261-dbf1-4d66-8528-3c6c23bc423d,True
d1b1fd01-0614-428e-a02a-fb096ec4e468,True
6e0263b2-a2de-4003-a98c-bcaa0ba962b1,True
f5f15614-4ff6-4eb7-92ba-d20eb63fec02,True
5db760ec-c78e-4e73-a1a2-ee8ab6a2dd68,True
42d429cc-25b1-4e9c-b74c-692761ff9004,True
aefaa30d-4230-4178-9678-856211fa3096,True
df462c71-a553-4f3b-ad15-8f0ca5dbd030,True
8c565cce-4d1d-49db-867c-e1ceda33adc6,False
e408ee7f-d7c9-45ae-8b59-1043250fb640,True
c9756e9b-d8d8-4c53-8300-7b2fb898efe3,True
54c3212a-88af-4826-935c-28f182e316e2,True
ac25b5fb-ec7f-4c9b-8239-76f41eff353a,False
7687d807-f967-4b56-8b55-6be7d13b9406,True
a2d7faca-7103-43de-8d17-980f0ed9704e,True
a2fe7c1b-18db-4005-8b9b-82add96d72fc,True
2e47523b-768b-4e27-a3e4-54035910c482,True
4eca7943-fba1-4327-b9e1-1f614cbfc92c,True
dc07c947-5b35-4b4e-9205-3df855a6da52,True
ab2538fb-0826-4b06-a422-75f9fb72c849,True
c68bdcab-3125-4f92-a336-a3d9523c149b,True
6531f739-ba46-4817-8321-2d86565678ae,True
51625c4c-ba60-4121-871f-298711271d41,True
fd981b0c-a2db-4c06-8ac4-246093299d92,True
7c26c296-83f8-431c-9d01-21df190b1896,True
727a2eec-0406-424d-8154-8a4a16164dd1,True
5a0d06e5-710a-48c7-9a7c-ba88fc200e31,True
5829c8c2-2423-40d2-8b0a-aac5eec0a50a,True
e51f2254-dbf6-42a6-bcf2-6929404b85c9,True
1a07851b-cf70-44f9-97ad-91d4264e82cc,True
1b340891-8ab3-46db-9d6f-c8a2d419845d,True
f9b5b6bc-63b6-400b-b6c1-2131b0ea8936,True
9b2f2e13-d612-48bd-81da-a24e4821d018,False
82fb45a0-9bf4-4a9a-a96c-1aa292496923,True
52189d00-892c-40b8-905f-9c776de99831,True
760316bf-e1d0-42a1-b82c-005f5367d140,True
f91faf06-13b6-4aef-b6bc-881d8c0cfe1d,True
4d72bede-7153-4b5b-894e-9f339e7120cb,True
f4dcb0da-15b5-4cb9-961f-11531c6f1bc1,True
4a7a7119-a78d-4f16-8b40-4de86ce59f87,True
7e45a598-d669-4d65-9130-fb462cd2797a,False
54ecbd53-3274-41af-98a6-d8a8c3218696,False
09369231-0147-450b-8b0c-61e7764e3ac1,True
15bad652-c0b6-418a-8ac6-a299ac619a3c,True
78ac37df-59cd-429d-9a84-b11becb0be75,True
58faee8d-90a1-4262-9f84-b641ea33f78b,True
27d35eac-9e48-4770-8115-b42148d79495,True
828d706e-25be-41a0-b8dd-a1ec26b9ce1e,False
c71e66fa-a121-4f6d-99a3-cf6ccc258006,True
3fecb846-1354-4f82-b8da-c407bdd9fc45,True
11644f39-5749-4f0e-8f1a-dd6ba492dee2,True
d8628326-b2e7-4092-b897-0751d0c98d61,True
40ae5ccc-a25f-451b-a005-5bd58c2dc9bb,True
